"Province_Territory","Election_Date","Election_Type","Parliament","Constituency","Candidate","Gender","Occupation","Political_Affiliation","Result","Votes"
"Alberta",1926-09-14,"General","16","Acadia","Gardiner, Robert","Man","Farmer","United Farmers of Alberta","Elected",7041
"Alberta",1926-09-14,"General","16","Acadia","WADE, George Harrison","Man","Physician","Conservative (1867-1942)","Defeated",1803
"Alberta",1926-09-14,"General","16","Athabaska","Kellner, Donald Ferdinand","Man","Farmer","United Farmers of Alberta","Elected",4870
"Alberta",1926-09-14,"General","16","Athabaska","Cross, Charles Wilson","Man","Barrister","Liberal Party of Canada","Defeated",2770
"Alberta",1926-09-14,"General","16","Battle River","Spencer, Henry Elvins","Man","Farmer","United Farmers of Alberta","Elected",5597
"Alberta",1926-09-14,"General","16","Battle River","MORRISON, John William Geddie","Man","Barrister","Conservative (1867-1942)","Defeated",1985
"Alberta",1926-09-14,"General","16","Bow River","Garland, Edward Joseph","Man","Farmer","United Farmers of Alberta","Elected",5144
"Alberta",1926-09-14,"General","16","Bow River","SCRATCH, Acle Carman","Man","Farmer","Conservative (1867-1942)","Defeated",3028
"Alberta",1926-09-14,"General","16","Calgary East","Adshead, Herbert Bealey","Man","Retired farmer","Labour","Elected",6707
"Alberta",1926-09-14,"General","16","Calgary East","Davis, Alfred (Fred)","Man","Farmer","Conservative (1867-1942)","Defeated",5132
"Alberta",1926-09-14,"General","16","Calgary East","GUY, William Edward Wood","Man","Carpenter","Independent","Defeated",163
"Alberta",1926-09-14,"General","16","Calgary West","Bennett, Richard Bedford","Man","Barrister-at-law","Conservative (1867-1942)","Elected",8951
"Alberta",1926-09-14,"General","16","Calgary West","LUNNEY, Harry William","Man","Barrister-at-law","Liberal Party of Canada","Defeated",6502
"Alberta",1926-09-14,"General","16","Camrose","Lucas, William Thomas","Man","Farmer","United Farmers of Alberta","Elected",5100
"Alberta",1926-09-14,"General","16","Camrose","MCIVOR, Donald Randolph","Man","Merchant","Liberal Party of Canada","Defeated",3490
"Alberta",1926-09-14,"General","16","Edmonton East","Blatchford, Kenneth Alexander","Man","Agent","Liberal Party of Canada","Elected",5090
"Alberta",1926-09-14,"General","16","Edmonton East","Bury, Ambrose Upton Gledstanes","Man","Barrister","Conservative (1867-1942)","Defeated",4925
"Alberta",1926-09-14,"General","16","Edmonton West","Stewart, Charles A.","Man","Farmer","Liberal Party of Canada","Elected",7223
"Alberta",1926-09-14,"General","16","Edmonton West","JAMIESON, Frederick Charles","Man","Barrister","Conservative (1867-1942)","Defeated",5772
"Alberta",1926-09-14,"General","16","Lethbridge","Jelliff, Lincoln Henry","Man","Farmer","United Farmers of Alberta","Elected",5138
"Alberta",1926-09-14,"General","16","Lethbridge","HOGG, Andrew Bryden","Man","Barrister-at-law","Conservative (1867-1942)","Defeated",3435
"Alberta",1926-09-14,"General","16","Macleod","Coote, George Gibson","Man","Farmer","United Farmers of Alberta","Elected",6840
"Alberta",1926-09-14,"General","16","Macleod","Herron, John","Man","Retired farmer","Conservative (1867-1942)","Defeated",3465
"Alberta",1926-09-14,"General","16","Medicine Hat","Gershaw, Frederick William","Man","Physician","Liberal Party of Canada","Elected",4206
